filename,year,label,set
train/None/decade_882c7748a1d14c0aea5b0ebc84d507a8.jpg,,None,train
train/None/decade_8c5e9cbd6139c046b5b9bc4087a940d8.jpg,,None,train
test/None/decade_db08856229a09894a0e2c7237e7f7c58.jpg,,None,test
train/None/decade_7786363fc4bb5f4f2042c0bbc8a770fe.jpg,,None,train
test/None/decade_745542f6520c1dfd6ac74b8c391660f8.jpg,,None,test
train/None/decade_af7f564911395343ce1d9cbe8217beaf.jpg,,None,train
train/None/decade_bc45a8199cdf240990d07e8bed85400c.jpg,,None,train
train/None/decade_c295d62ca373e87865d34eb53159a76a.jpg,,None,train
train/None/decade_cdc65a02956c7234869d43869d6ccab1.jpg,,None,train
train/None/decade_3393350f64bfc8b5beeefcfa9798afb9.jpg,,None,train
train/None/decade_53b58ff94039e6f62902bc685b82862f.jpg,,None,train
train/None/decade_8fbe545a5f0775947ec5b553a401c897.jpg,,None,train
train/None/decade_5382e2fbfae551ff90144bcc956d50d7.jpg,,None,train
train/None/decade_4a5e4c6bdbad079097c9c74b5ae329e1.jpg,,None,train
train/None/decade_36928ed05a960fd8fd7e893bca665841.jpg,,None,train
train/None/decade_ab62e1e51b9f52d115851f191af0913c.jpg,,None,train
test/None/decade_906ebefc263e08304ebf9dde455edd03.jpg,,None,test
test/None/decade_192cf5ece36a83b95d37eb33b3271d15.jpg,,None,test
train/None/decade_b72d25ae5552dcb4241565b95de2a2f3.jpg,,None,train
train/None/decade_01f3e6ef65dff778987c163641c907b9.jpg,,None,train
train/None/decade_94fcea0b4744f31b2a46e1866fc02bba.jpg,,None,train
test/None/decade_dbc527ff97ff933476470fe2b456a689.jpg,,None,test
train/None/decade_a493fbbf67026b785aaa3c91e40beb3e.jpg,,None,train
train/None/decade_2c76c9f978d3115e7d146ebbaf9a0116.jpg,,None,train
train/None/decade_0f9c105ba6b0a9eab051acd9f8514c10.jpg,,None,train
test/None/decade_2310d3657a6a2adaa68ddb0cf92a3a84.jpg,,None,test
test/None/decade_0fef26b6f995241955a54453efd81944.jpg,,None,test
train/None/decade_2b1ebeb0be91b2038fd2f9e593089a1a.jpg,,None,train
train/None/decade_bf0e2db053da0c6ac7f660448ebab374.jpg,,None,train
train/None/decade_5050b9d36a5d582b17dc0658673025dd.jpg,,None,train
train/None/decade_5ef421a18a097dc505074ce990df4a11.jpg,,None,train
train/None/decade_aa3696b098f3b51d5c9b45ec01f1e457.jpg,,None,train
test/None/decade_a10277edad1920a5f975cdca04081081.jpg,,None,test
train/None/decade_80d9edaf681b0627fd54599bb47c16a2.jpg,,None,train
train/None/decade_4d2a74393c8818ffaaa8abe4944a365d.jpg,,None,train
train/None/decade_1c0dc7e8d1857a41a6362c22b9dfe381.jpg,,None,train
train/None/decade_621529c91f91c9f0c939e31c8a062a20.jpg,,None,train
train/None/decade_be737a7d510f2eebb82e36a13ee2bc24.jpg,,None,train
train/None/decade_5fea11270494b572f751c4b5de3a9bfc.jpg,,None,train
train/None/decade_b0938f335d1de179494725c67d17b526.jpg,,None,train
train/None/decade_a11b3301f57546260a39de7207b135d6.jpg,,None,train
train/None/decade_50bb57d9162d77d83b988ba1655f99e5.jpg,,None,train
train/None/decade_b78feb8cc14822d860337c3999ca9d2c.jpg,,None,train
train/None/decade_e9fba6090c500445c118d496de461c94.jpg,,None,train
train/None/decade_d16c63997112c06c73cdbfbe75cbdb05.jpg,,None,train
train/None/decade_d57da0fa04d9be83a0760811bdad6d6e.jpg,,None,train
train/None/decade_5a55cbc2df8df9d80eabb6cc0bbec8b0.jpg,,None,train
train/None/decade_a760241ba9fd787d421a34d0eb477978.jpg,,None,train
train/None/decade_e035ac169711b1dbd2e0a0bea1b6a47d.jpg,,None,train
train/None/decade_b608d62b1799a466a5331f2275813c51.jpg,,None,train
test/None/decade_c9aed152258d52a3609ab9aab8058ffc.jpg,,None,test
train/None/decade_410bfb888b6e1449fa468d2fc2927384.jpg,,None,train
train/None/decade_9f31f22cc53f512cb287b07e11894949.jpg,,None,train
train/None/decade_cf078b2cdfaf15308be7543d2604498c.jpg,,None,train
train/None/decade_67cf064bbffef59a2f164653fc72a200.jpg,,None,train
train/None/decade_9caf94d221832a55d77220ff01678083.jpg,,None,train
train/None/decade_aedce797b28d68e61cedf2bf8c5157df.jpg,,None,train
train/None/decade_394fa42d75d83bcfdafb9f3170076b35.jpg,,None,train
train/None/decade_a41859ce737ecf5d0293af0e4d747abc.jpg,,None,train
train/None/decade_94ae345ef253f0fe2eed8811103bb1e5.jpg,,None,train
train/None/decade_aca958737e79bd0ee91091c0ac95b8e9.jpg,,None,train
train/None/decade_7c26c49bf713d6b2064e6946cdd98ad1.jpg,,None,train
train/None/decade_8f83d942326395d9c25789563a45fa57.jpg,,None,train
train/None/decade_dcda6bbcff2ee8993a17c4e5e239e24a.jpg,,None,train
train/None/decade_cdd7647ae764c4a6ba66ff6d6c8dade3.jpg,,None,train
test/None/decade_d75ae0b113fecbff5c032df814ec426a.jpg,,None,test
train/None/decade_60fade843e6aabf37e6690f9000ca321.jpg,,None,train
train/None/decade_ce2b6da2c85dca0bde5852d47ab78f91.jpg,,None,train
train/None/decade_5a52a056a0006a71a1d4684b640f0454.jpg,,None,train
test/None/decade_c0d75fe69bc8f92a69249813dd4b9339.jpg,,None,test
test/None/decade_5699c4070eecd61d5381705742bfa81c.jpg,,None,test
train/None/decade_deae90cf11764a450d011e0b76df650b.jpg,,None,train
train/None/decade_3b3a1a472067489cc5c933f8044e5484.jpg,,None,train
test/None/decade_0b6cd9e004833e86454e1e6386e2f1a1.jpg,,None,test
train/None/decade_6e3812366536b45bfe13204e7fe48702.jpg,,None,train
train/None/decade_bfe6489fd00eb363f3dc2d2d542083c9.jpg,,None,train
test/None/decade_ebae4116f8b570e84d1e8e95db210a70.jpg,,None,test
test/None/decade_0afa8c7c582d25bebbb99ea8ae6fbb85.jpg,,None,test
test/None/decade_0221ca093eb38d47b43aa750bf575206.jpg,,None,test
train/None/decade_b3279d65b25b00043ce59900e88f38f5.jpg,,None,train
train/None/decade_a8f106640602bf73beea05281ccd30a6.jpg,,None,train
train/None/decade_33e505fd376324854368278253558e69.jpg,,None,train
train/None/decade_2f8777fe418ab35ad1e82d38b71c2874.jpg,,None,train
train/None/decade_e027ea502787c586ca784c7c9d72e029.jpg,,None,train
train/None/decade_b9a7cec76d0c79ede39b9d7713ff5989.jpg,,None,train
test/None/decade_daf6a171f3684e6ea70b9ff4085141a4.jpg,,None,test
train/None/decade_997223f238e0052aa844714d5116d86e.jpg,,None,train
test/None/decade_cdaf2579683c473d1931b1dc03ab47b8.jpg,,None,test
test/None/decade_249ead574b0e56c11aa4ba44292b867d.jpg,,None,test
train/None/decade_b9ce26a1c0ca8d724fafa873af6cac15.jpg,,None,train
train/None/decade_7a9a03b6f7f5c102c0140d6cc930b4f1.jpg,,None,train
train/None/decade_d1b1880c88e5e048a30228f473bce0d9.jpg,,None,train
train/None/decade_6473076fda514a9dbec3d389636c1b6d.jpg,,None,train
train/None/decade_42a455498d8a797d2054c440e963145a.jpg,,None,train
train/None/decade_ae7e66558072d07de059373737ce1a7a.jpg,,None,train
test/None/decade_a755145177815c5a2469e1c1851e262c.jpg,,None,test
train/None/decade_2f547687568ff0b206dbab0fc93600d9.jpg,,None,train
train/None/decade_7fccdfe19b2fdd795ec2b56c5f53100c.jpg,,None,train
train/None/decade_1683238e7d3bfd25b8c030660bb56fc8.jpg,,None,train
train/None/decade_dc5900f2986cc891faf21aa24232ac40.jpg,,None,train
train/None/decade_167134b8f8d7ee2a651e78c9d6c7c511.jpg,,None,train
train/None/decade_48326b3f88ee075e7e6bd6c33adb24b5.jpg,,None,train
test/None/decade_909a35ca658c5e3b13bc9871d165050c.jpg,,None,test
train/None/decade_60bf2c1386ee519080398b81dc732a7c.jpg,,None,train
train/None/decade_a31b0a48d90682102c1e59071bab2226.jpg,,None,train
train/None/decade_c1890f3617b493768199efba41bf6122.jpg,,None,train
train/None/decade_044268865e09ba7a89210a3b2bd1dc8b.jpg,,None,train
test/None/decade_c50b5b06077ba054aa7a776f4e702cf7.jpg,,None,test
train/None/decade_b81846b7a7162784f6a6a338fb766ae4.jpg,,None,train
train/None/decade_33132db5a2da2508be68dacc09e165bd.jpg,,None,train
train/None/decade_c4a2eaa8829f54d5c350e7f6d8214c9d.jpg,,None,train
test/None/decade_a19742ad938cc21359b583e379114e74.jpg,,None,test
train/None/decade_a12d6ab3a7126c3aec18eb54c91d01ce.jpg,,None,train
train/None/decade_c9a382c54a408536dc6fffc47dfe6278.jpg,,None,train
train/None/decade_35036db7199444e9c42ebe018280f9a2.jpg,,None,train
test/None/decade_aaf164a71ee378dbd0791cf66762a708.jpg,,None,test
train/None/decade_b5b067f26e3c0d5ee193d65382a5369a.jpg,,None,train
train/None/decade_9d3f9a9e1d2934e62f56a88b87f7f424.jpg,,None,train
train/None/decade_a56cf112de3111a8ac102ff27bd1ed64.jpg,,None,train
train/None/decade_3cb0caa44b8312f28c5b5b15f9db6934.jpg,,None,train
train/None/decade_42b119e8680aa220f092d8aa7f314f27.jpg,,None,train
train/None/decade_3df5b702115524f18613f9503ef17b77.jpg,,None,train
test/None/decade_60dd9de10a29b17d5a45f4bb8a38acc1.jpg,,None,test
train/None/decade_ddc38c2979cd5ff899d8d9e873874d04.jpg,,None,train
train/None/decade_c284edbf4bd3d22de4c04f5624b20b5e.jpg,,None,train
train/None/decade_dddc85c3c71b1bf89f089861ae25d4a6.jpg,,None,train
train/None/decade_60aaf2e46c51f7009b23c65c2626639c.jpg,,None,train
test/None/decade_975d9f2a75f12edb3cd5422577535742.jpg,,None,test
test/None/decade_7126b15b8d45aebf0d15d98bd95b7825.jpg,,None,test
test/None/decade_ea2697215e630fe348eb37e606755ba5.jpg,,None,test
test/None/decade_4ce79ed74aa17c2702a2a8b61642b3fe.jpg,,None,test
train/None/decade_897e7d30cf396e53c2eb0f38af5b114f.jpg,,None,train
train/None/decade_bae3f62059b4149305cb4c6513ba6f86.jpg,,None,train
train/None/decade_9a9e90327bbc842e7edb9771c61bc29a.jpg,,None,train
train/None/decade_4c65d5ca33b92de08589abc32a29d304.jpg,,None,train
train/None/decade_a698f4af035d930254297af666b562f5.jpg,,None,train
test/None/decade_ebb2b763047653d8639461cc2d4bb8d9.jpg,,None,test
test/None/decade_c63a94b4a75978c5c7be4c54fe73efce.jpg,,None,test
train/None/decade_da545a2bc7bf84f4a521e522844b5e09.jpg,,None,train
train/None/decade_6f81eb39009ce933a02682e5bfba77b6.jpg,,None,train
test/None/decade_d48f53c2f8fa6b76bbdb34c4f6f27bbf.jpg,,None,test
test/None/decade_8547b3410bab03383ca12e07e7ec88e1.jpg,,None,test
train/None/decade_a26f672be81f1a4c2592b97a6c096239.jpg,,None,train
train/None/decade_c6eeb2049329991041329c3980ca3375.jpg,,None,train
train/None/decade_0347e18a7668e036ba477e06ec05dc3f.jpg,,None,train
train/None/decade_ed5981abaf53ccc1cecf3ce3aa96e5a3.jpg,,None,train
train/None/decade_8fbd627bdba4f48e3d25e2df175c0ef3.jpg,,None,train
train/None/decade_809992f5e46cafe071f70bd03363f656.jpg,,None,train
train/None/decade_de7f8dbaaed00fd98aa0bad4ff54fb30.jpg,,None,train
train/None/decade_7a2bc9a564769319bd098a88b20dffcf.jpg,,None,train
train/None/decade_5161a41688f83616d469f71e54c19ae5.jpg,,None,train
test/None/decade_0488aa4e4f4aedbffd5ca9abafbcb78e.jpg,,None,test
test/None/decade_70702487dc48fe0fa2817b541e1b625d.jpg,,None,test
train/None/decade_0d43a95c366748744276031e4e3b8379.jpg,,None,train
train/None/decade_b5f7e0449c597f3db9b317b883e80b9f.jpg,,None,train
train/None/decade_92815b8957f9ff6958ef5b9b57074a29.jpg,,None,train
train/None/decade_bf0c470edf650fd30f166efea670fc1b.jpg,,None,train
train/None/decade_ddecf03f842c0b2ff859a1d99ccb9fe5.jpg,,None,train
train/None/decade_6a409d5585debbaaa5eab51337cc44a7.jpg,,None,train
train/None/decade_81ada6137fb03835256aba35d837460b.jpg,,None,train
test/None/decade_9944f76240470662d3993a51bd708041.jpg,,None,test
train/None/decade_31096c95a9fa245fdc34ddcf22811d37.jpg,,None,train
train/None/decade_2fe775bb0a7bd6e405f9705d883169cc.jpg,,None,train
train/None/decade_f466d621b8f398349039528c1b462369.jpg,,None,train
test/None/decade_f05bf167f6ca0c9b2b64bebfb40681f3.jpg,,None,test
train/None/decade_f94bcc307e9217f1ef664631b2f920f1.jpg,,None,train
train/None/decade_cc17ffd5ed5883dc59a91fc60facda36.jpg,,None,train
train/None/decade_e06f45ddfd7cefd7f7bfd66a0c77b135.jpg,,None,train
train/None/decade_07182f82c2ca78be9c7414c5dd9ed769.jpg,,None,train
test/None/decade_bb08ebf59f3c4ec02d0d889c9fcf9eb2.jpg,,None,test
train/None/decade_8b627f7c73e405473f9d09868ffdc8c3.jpg,,None,train
train/None/decade_39bb4c53064bc1329d6cb009b02df9ba.jpg,,None,train
train/None/decade_47f557529d3b762bc49b8b4fa404b5fb.jpg,,None,train
train/None/decade_bdf8f6b2195b705ca9407fa7c72acd97.jpg,,None,train
train/None/decade_793df303e1e7857f055b31f3878f9472.jpg,,None,train
train/None/decade_8ef976a50c116d02acaa9629705ace14.jpg,,None,train
train/None/decade_f5f2a08f78527fbd124a79104a8e4ac1.jpg,,None,train
train/None/decade_230c2599b17abbd1bf20ba52724ed122.jpg,,None,train
test/None/decade_01b65ddba1db415150492171cc94f122.jpg,,None,test
train/None/decade_e152bc6dac84ad2d7eb6cf4031bcdd7f.jpg,,None,train
train/None/decade_c6220532573fc65f622b2dba603f088f.jpg,,None,train
train/None/decade_12ef722004c4722bcad1a03353cd4d6f.jpg,,None,train
train/None/decade_3c011930dfc18d8dddbfd0bc9860220a.jpg,,None,train
train/None/decade_0615ac57bdb3c97eeee7455bb0b20b1c.jpg,,None,train
train/None/decade_a7c9e1549455cd0e5bba6e1ce21c3fa8.jpg,,None,train
train/None/decade_a3001d5bc3815a18f8897dc0744fa256.jpg,,None,train
train/None/decade_2fb0644a413fb03c4220d35b38cb1ccc.jpg,,None,train
train/None/decade_f09353999fb54d357ab162c83841cc16.jpg,,None,train
train/None/decade_cefe102c87ee31ee3eb89ae469cd450f.jpg,,None,train
train/None/decade_35fc3b511b354b95982e10f143f0da10.jpg,,None,train
train/None/decade_bbf256c20b5b4038c949d0762019178b.jpg,,None,train
train/None/decade_42306d025a437f4b7c03b782b6558320.jpg,,None,train
train/None/decade_d479e1e20b07c1670ae2dab2794334b9.jpg,,None,train
train/None/decade_6ba14f4bbcd17bf8a9e358f8145338e4.jpg,,None,train
train/None/decade_6b998492d0fdb65495809d87835bd772.jpg,,None,train
train/None/decade_e97906f14f6e2e50dcf4b9c8babe7b05.jpg,,None,train
train/None/decade_a4e0f006bc3ec9e61d051bf989410057.jpg,,None,train
train/None/decade_39d9397064bbd5e21817e9c20cdbe269.jpg,,None,train
test/None/decade_050092803ceb8ed377326d8c61adf558.jpg,,None,test
train/None/decade_bf98e6bea194cace6a50bb5fbb179000.jpg,,None,train
train/None/decade_7ec8e3f78f31ce85bf5a53386921ce27.jpg,,None,train
train/None/decade_78b9b85482ef34b7b8bd31abf6501fff.jpg,,None,train
train/None/decade_4cda0b493d183f40077a4b92ee27177d.jpg,,None,train
train/None/decade_76f5d227e4f897a8f0adac43274fc5e3.jpg,,None,train
train/None/decade_851dd86882c288a128516e7f9a8338bc.jpg,,None,train
train/None/decade_0a06f560c2ad031ec55f6f94f6a55ff9.jpg,,None,train
train/None/decade_8bcbf8a5861448a064a9b6d2be6e7de6.jpg,,None,train
train/None/decade_a0c995c132d9dcbc6f4f749f35256605.jpg,,None,train
test/None/decade_0d78ae6f86a0c1c81104775d26327766.jpg,,None,test
train/None/decade_82014cf9cf8331fa5c0752d03595ae65.jpg,,None,train
test/None/decade_439131f7943719983d4de3ad93ef037e.jpg,,None,test
train/None/decade_523d6d3138774eacd0371d9f3eb2e447.jpg,,None,train
train/None/decade_1aaff0b392af683d959bd3b5be25ff4a.jpg,,None,train
train/None/decade_9b88c4eafd5bcb677b28c84b59da941d.jpg,,None,train
train/None/decade_92b4d73959ea77e327b0b66db6fe00a8.jpg,,None,train
train/None/decade_c4860911a74558241b907c9075e7d8cc.jpg,,None,train
train/None/decade_67ea5a36964b5361ad12927557e0c7de.jpg,,None,train
train/None/decade_889b0898b2c624a141ed009341ff6b88.jpg,,None,train
train/None/decade_31ba851eecc61d194417c1778cf3d3b2.jpg,,None,train
train/None/decade_e966ab65e704adeb640bda608cc21a8a.jpg,,None,train
train/None/decade_c06246e7ca878135b3e3e4d2f7984e04.jpg,,None,train
train/None/decade_e7fd09dedc1a38ef21c235f07e6b6a73.jpg,,None,train
train/None/decade_da430a8a36613c31e50e5ba380fac121.jpg,,None,train
train/None/decade_fa0d538fcc1bc2ac178653594375f69b.jpg,,None,train
train/None/decade_2f80002204205b993cf10595a510f7e8.jpg,,None,train
train/None/decade_02b443e9472ff1fb629a0bce4ca1f179.jpg,,None,train
train/None/decade_d5fafb927e3a667ff22061dba0db3898.jpg,,None,train
train/None/decade_893d60630f61af79f09ac6cd7895b8ae.jpg,,None,train
test/None/decade_c760d6879fc872e01403be121003df33.jpg,,None,test
train/None/decade_f788ab6c740c7e2ccc2d5e6362c1722a.jpg,,None,train
train/None/decade_7c675c7b3eeb20c284685bc6621de37e.jpg,,None,train
train/None/decade_3460992b4eb3177d4c8a11f07f613e48.jpg,,None,train
train/None/decade_f47cb8a31c1e7f5de282635468c6bda0.jpg,,None,train
train/None/decade_c05297115a29b8a149daecd66e455b70.jpg,,None,train
train/None/decade_f96045ddd369b314a9df8f549b4bd785.jpg,,None,train
test/None/decade_3ef4dd3c7c7ea313de79d5dc1891f8b8.jpg,,None,test
test/None/decade_d2c11f4462b461d9dae80237a837635f.jpg,,None,test
train/None/decade_f46f0384d4bc8064778b33867f8b59fc.jpg,,None,train
train/None/decade_e644be7cfb55376ef1ad4db90687c7ef.jpg,,None,train
test/None/decade_f2f55bf77e75529a4ec3f1b913de427d.jpg,,None,test
train/None/decade_301cc80aedf247cca18f23cdde8f5b53.jpg,,None,train
